--- Phase 1: Building with dev_skip_frb for FRB codegen inspection ---
    Updating crates.io index
  Downloaded ppv-lite86 v0.2.21
  Downloaded parking_lot v0.11.2
  Downloaded os_str_bytes v6.6.1
  Downloaded num-iter v0.1.45
  Downloaded instant v0.1.13
  Downloaded indexmap v1.9.3
  Downloaded group v0.10.0
  Downloaded getrandom v0.1.16
  Downloaded ed25519 v1.5.3
  Downloaded constant_time_eq v0.4.2
  Downloaded cesrox v0.1.8
  Downloaded byteorder v1.5.0
  Downloaded atty v0.2.14
  Downloaded arrayvec v0.7.6
  Downloaded arrayref v0.3.9
  Downloaded allo-isolate v0.1.27
  Downloaded said v0.4.3
  Downloaded oslog v0.2.0
  Downloaded opaque-debug v0.3.1
  Downloaded num-complex v0.2.4
  Downloaded nodrop v0.1.14
  Downloaded md-5 v0.10.6
  Downloaded fxhash v0.2.1
  Downloaded futures-macro v0.3.32
  Downloaded fnv v1.0.7
  Downloaded flutter_rust_bridge_macros v2.11.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded ff v0.10.1
  Downloaded ecdsa v0.12.4
  Downloaded dart-sys v4.1.5
  Downloaded crypto-mac v0.11.1
  Downloaded fraction v0.9.0
  Downloaded crypto-bigint v0.2.11
  Downloaded const-oid v0.6.2
  Downloaded fs2 v0.4.3
  Downloaded array-init v0.0.4
  Downloaded subtle v2.4.1
  Downloaded elliptic-curve v0.10.6
  Downloaded delegate-attr v0.3.0
  Downloaded crc32fast v1.5.0
  Downloaded atomic v0.5.3
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
   Compiling libc v0.2.182
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.44
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling typenum v1.19.0
   Compiling autocfg v1.5.0
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling generic-array v0.14.7
   Compiling subtle v2.4.1
   Compiling num-traits v0.2.19
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.56
   Compiling memchr v2.8.0
   Compiling getrandom v0.2.17
   Compiling smallvec v1.15.1
   Compiling syn v2.0.117
   Compiling rand_core v0.6.4
   Compiling getrandom v0.1.16
   Compiling digest v0.9.0
   Compiling cpufeatures v0.2.17
   Compiling opaque-debug v0.3.1
   Compiling zerocopy v0.8.39
   Compiling const-oid v0.6.2
   Compiling block-padding v0.2.1
   Compiling scopeguard v1.2.0
   Compiling block-buffer v0.9.0
   Compiling lock_api v0.4.14
   Compiling der v0.4.5
   Compiling num-integer v0.1.46
   Compiling num-bigint v0.2.6
   Compiling byteorder v1.5.0
   Compiling zmij v1.0.21
   Compiling spki v0.4.1
   Compiling rand_core v0.5.1
   Compiling signature v1.3.2
   Compiling ff v0.10.1
   Compiling indexmap v1.9.3
   Compiling num-complex v0.2.4
   Compiling num-rational v0.2.4
   Compiling thiserror v1.0.69
   Compiling maybe-uninit v2.0.0
   Compiling itoa v1.0.17
   Compiling pin-project-lite v0.2.16
   Compiling serde_json v1.0.149
   Compiling futures-sink v0.3.32
   Compiling object v0.37.3
   Compiling parking_lot_core v0.8.6
   Compiling crossbeam-utils v0.8.21
   Compiling futures-core v0.3.32
   Compiling parking_lot_core v0.9.12
   Compiling core-foundation-sys v0.8.7
   Compiling futures-channel v0.3.32
   Compiling iana-time-zone v0.1.65
   Compiling group v0.10.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling pkcs8 v0.7.6
   Compiling blake3 v1.8.3
   Compiling sha2 v0.9.9
   Compiling rmp v0.8.15
   Compiling crypto-mac v0.11.1
   Compiling instant v0.1.13
   Compiling anyhow v1.0.102
   Compiling log v0.4.29
   Compiling crc32fast v1.5.0
   Compiling gimli v0.32.3
   Compiling hashbrown v0.12.3
   Compiling half v1.8.3
   Compiling minimal-lexical v0.2.1
   Compiling adler2 v2.0.1
   Compiling slab v0.4.12
   Compiling os_str_bytes v6.6.1
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling clap_lex v0.2.4
   Compiling miniz_oxide v0.8.9
   Compiling nom v7.1.3
   Compiling hmac v0.11.0
   Compiling digest v0.10.7
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling futures-macro v0.3.32
   Compiling thiserror-impl v1.0.69
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.2.2
   Compiling zeroize v1.4.3
   Compiling addr2line v0.25.1
   Compiling crypto-bigint v0.2.11
   Compiling futures-util v0.3.32
   Compiling num-iter v0.1.45
   Compiling dart-sys v4.1.5
   Compiling oslog v0.2.0
   Compiling elliptic-curve v0.10.6
   Compiling keccak v0.1.6
   Compiling crypto-mac v0.8.0
   Compiling atty v0.2.14
   Compiling equivalent v1.0.2
   Compiling termcolor v1.4.1
   Compiling hashbrown v0.14.5
   Compiling rustc-demangle v0.1.27
   Compiling hashbrown v0.16.1
   Compiling bitflags v1.3.2
   Compiling base64 v0.13.1
   Compiling lazy_static v1.5.0
   Compiling arrayvec v0.7.6
   Compiling nodrop v0.1.14
   Compiling once_cell v1.21.3
   Compiling build-target v0.4.0
   Compiling textwrap v0.16.2
   Compiling strsim v0.10.0
   Compiling constant_time_eq v0.4.2
   Compiling arrayref v0.3.9
   Compiling portable-atomic v1.13.1
   Compiling clap v3.2.25
   Compiling flutter_rust_bridge v2.11.1
   Compiling backtrace v0.3.76
   Compiling dashmap v5.5.3
   Compiling md-5 v0.10.6
   Compiling array-init v0.0.4
   Compiling indexmap v2.13.0
   Compiling rmp-serde v1.3.1
   Compiling serde_cbor v0.11.2
   Compiling chrono v0.4.43
   Compiling futures-executor v0.3.32
   Compiling blake2 v0.9.2
   Compiling num v0.2.1
   Compiling sha3 v0.9.1
   Compiling ecdsa v0.12.4
   Compiling cesrox v0.1.8
   Compiling curve25519-dalek v3.2.0
   Compiling rand v0.7.3
   Compiling sad_macros v0.2.0
   Compiling crossbeam-epoch v0.9.18
   Compiling smallvec v0.6.14
   Compiling parking_lot v0.11.2
   Compiling ed25519 v1.5.3
   Compiling fxhash v0.2.1
   Compiling num_cpus v1.17.0
   Compiling hex v0.4.3
   Compiling bytes v1.11.1
   Compiling fnv v1.0.7
   Compiling atomic v0.5.3
   Compiling threadpool v1.8.1
   Compiling sled v0.34.7
   Compiling flutter_rust_bridge_macros v2.11.1
   Compiling ed25519-dalek v1.0.1
   Compiling allo-isolate v0.1.27
   Compiling said v0.4.3
   Compiling http v0.2.12
   Compiling serde-hex v0.1.0
   Compiling k256 v0.9.6
   Compiling fraction v0.9.0
   Compiling futures v0.3.32
   Compiling delegate-attr v0.3.0
   Compiling tokio v1.49.0
   Compiling ryu v1.0.23
   Compiling keri-core v0.11.1
   Compiling identity_agent_keri v0.1.0 (/Users/builder/clone/identity_agent_ui/rust)
warning: unexpected `cfg` condition name: `frb_expand`
  --> src/api/keri_bridge.rs:49:1
   |
49 | #[frb(sync)]
   | ^^^^^^^^^^^^
   |
   = help: expected names are: `docsrs`, `feature`, and `test` and 31 more
   = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
   = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default
   = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:105:1
    |
105 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:139:1
    |
139 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:161:1
    |
161 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:176:1
    |
176 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0283]: type annotations needed
   --> src/api/keri_bridge.rs:156:20
    |
156 |         signature: base64::encode(signature.as_ref()),
    |                    ^^^^^^^^^^^^^^           ------ type must be known at this point
    |                    |
    |                    cannot infer type of the type parameter `T` declared on the function `encode`
    |
    = note: multiple `impl`s satisfying `Vec<u8>: AsRef<_>` found in the `alloc` crate:
            - impl<T, A> AsRef<Vec<T, A>> for Vec<T, A>
              where A: Allocator;
            - impl<T, A> AsRef<[T]> for Vec<T, A>
              where A: Allocator;
help: consider specifying the generic argument
    |
156 |         signature: base64::encode::<&T>(signature.as_ref()),
    |                                  ++++++

For more information about this error, try `rustc --explain E0283`.
warning: `identity_agent_keri` (lib) generated 5 warnings
error: could not compile `identity_agent_keri` (lib) due to 1 previous error; 5 warnings emitted
   Compiling libc v0.2.182
   Compiling cfg-if v1.0.4
   Compiling typenum v1.19.0
   Compiling generic-array v0.14.7
   Compiling serde_core v1.0.228
   Compiling num-traits v0.2.19
   Compiling serde v1.0.228
   Compiling subtle v2.4.1
   Compiling memchr v2.8.0
   Compiling smallvec v1.15.1
   Compiling getrandom v0.1.16
   Compiling zeroize v1.4.3
   Compiling const-oid v0.6.2
   Compiling opaque-debug v0.3.1
   Compiling scopeguard v1.2.0
   Compiling block-padding v0.2.1
   Compiling lock_api v0.4.14
   Compiling der v0.4.5
   Compiling getrandom v0.2.17
   Compiling cpufeatures v0.2.17
   Compiling zerocopy v0.8.39
   Compiling rand_core v0.6.4
   Compiling byteorder v1.5.0
   Compiling zmij v1.0.21
   Compiling digest v0.9.0
   Compiling num-integer v0.1.46
   Compiling block-buffer v0.9.0
   Compiling spki v0.4.1
   Compiling signature v1.3.2
   Compiling ff v0.10.1
   Compiling num-bigint v0.2.6
   Compiling rand_core v0.5.1
   Compiling core-foundation-sys v0.8.7
   Compiling pin-project-lite v0.2.16
   Compiling futures-sink v0.3.32
   Compiling itoa v1.0.17
   Compiling futures-core v0.3.32
   Compiling iana-time-zone v0.1.65
   Compiling serde_json v1.0.149
   Compiling maybe-uninit v2.0.0
   Compiling crossbeam-utils v0.8.21
   Compiling futures-channel v0.3.32
   Compiling thiserror v1.0.69
   Compiling parking_lot_core v0.9.12
   Compiling parking_lot_core v0.8.6
   Compiling object v0.37.3
   Compiling indexmap v1.9.3
   Compiling num-rational v0.2.4
   Compiling num-complex v0.2.4
   Compiling pkcs8 v0.7.6
   Compiling group v0.10.0
   Compiling sha2 v0.9.9
   Compiling crypto-bigint v0.2.11
   Compiling rmp v0.8.15
   Compiling crypto-mac v0.11.1
   Compiling instant v0.1.13
   Compiling gimli v0.32.3
   Compiling log v0.4.29
   Compiling hashbrown v0.12.3
   Compiling slab v0.4.12
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling adler2 v2.0.1
   Compiling os_str_bytes v6.6.1
   Compiling minimal-lexical v0.2.1
   Compiling half v1.8.3
   Compiling clap_lex v0.2.4
   Compiling nom v7.1.3
   Compiling anyhow v1.0.102
   Compiling miniz_oxide v0.8.9
   Compiling rmp-serde v1.3.1
   Compiling chrono v0.4.43
   Compiling serde_cbor v0.11.2
   Compiling addr2line v0.25.1
   Compiling futures-util v0.3.32
   Compiling elliptic-curve v0.10.6
   Compiling ppv-lite86 v0.2.21
   Compiling crc32fast v1.5.0
   Compiling blake3 v1.8.3
   Compiling hmac v0.11.0
   Compiling rand_chacha v0.2.2
   Compiling num-iter v0.1.45
   Compiling crypto-mac v0.8.0
   Compiling keccak v0.1.6
   Compiling atty v0.2.14
   Compiling lazy_static v1.5.0
   Compiling equivalent v1.0.2
   Compiling rustc-demangle v0.1.27
   Compiling textwrap v0.16.2
   Compiling hashbrown v0.16.1
   Compiling termcolor v1.4.1
   Compiling arrayref v0.3.9
   Compiling bitflags v1.3.2
   Compiling hashbrown v0.14.5
   Compiling nodrop v0.1.14
   Compiling base64 v0.13.1
   Compiling arrayvec v0.7.6
   Compiling strsim v0.10.0
   Compiling constant_time_eq v0.4.2
   Compiling once_cell v1.21.3
   Compiling cesrox v0.1.8
   Compiling clap v3.2.25
   Compiling dashmap v5.5.3
   Compiling array-init v0.0.4
   Compiling indexmap v2.13.0
   Compiling portable-atomic v1.13.1
   Compiling sha3 v0.9.1
   Compiling crossbeam-epoch v0.9.18
   Compiling futures-executor v0.3.32
   Compiling dart-sys v4.1.5
   Compiling oslog v0.2.0
   Compiling blake2 v0.9.2
   Compiling num v0.2.1
   Compiling smallvec v0.6.14
   Compiling rand v0.7.3
   Compiling ecdsa v0.12.4
   Compiling backtrace v0.3.76
   Compiling parking_lot v0.11.2
   Compiling curve25519-dalek v3.2.0
   Compiling ed25519 v1.5.3
   Compiling fxhash v0.2.1
   Compiling num_cpus v1.17.0
   Compiling bytes v1.11.1
   Compiling atomic v0.5.3
   Compiling fnv v1.0.7
   Compiling allo-isolate v0.1.27
   Compiling http v0.2.12
   Compiling ed25519-dalek v1.0.1
   Compiling threadpool v1.8.1
   Compiling sled v0.34.7
   Compiling k256 v0.9.6
   Compiling serde-hex v0.1.0
   Compiling said v0.4.3
   Compiling fraction v0.9.0
   Compiling futures v0.3.32
   Compiling flutter_rust_bridge v2.11.1
   Compiling tokio v1.49.0
   Compiling ryu v1.0.23
   Compiling keri-core v0.11.1
   Compiling identity_agent_keri v0.1.0 (/Users/builder/clone/identity_agent_ui/rust)
warning: unexpected `cfg` condition name: `frb_expand`
  --> src/api/keri_bridge.rs:49:1
   |
49 | #[frb(sync)]
   | ^^^^^^^^^^^^
   |
   = help: expected names are: `docsrs`, `feature`, and `test` and 31 more
   = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
   = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default
   = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:105:1
    |
105 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:139:1
    |
139 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:161:1
    |
161 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:176:1
    |
176 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0283]: type annotations needed
   --> src/api/keri_bridge.rs:156:20
    |
156 |         signature: base64::encode(signature.as_ref()),
    |                    ^^^^^^^^^^^^^^           ------ type must be known at this point
    |                    |
    |                    cannot infer type of the type parameter `T` declared on the function `encode`
    |
    = note: multiple `impl`s satisfying `Vec<u8>: AsRef<_>` found in the `alloc` crate:
            - impl<T, A> AsRef<Vec<T, A>> for Vec<T, A>
              where A: Allocator;
            - impl<T, A> AsRef<[T]> for Vec<T, A>
              where A: Allocator;
help: consider specifying the generic argument
    |
156 |         signature: base64::encode::<&T>(signature.as_ref()),
    |                                  ++++++

For more information about this error, try `rustc --explain E0283`.
warning: `identity_agent_keri` (lib) generated 5 warnings
error: could not compile `identity_agent_keri` (lib) due to 1 previous error; 5 warnings emitted
--- Phase 2: Generating FRB bindings ---
[2026-02-21T22:44:42.346Z INFO /Users/builder/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/flutter_rust_bridge_codegen-2.11.1/src/library/commands/fvm.rs:15] Has .fvmrc but no fvm binary installation, thus skip using fvm.
[2026-02-21T22:44:42.717Z WARN /Users/builder/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/flutter_rust_bridge_codegen-2.11.1/src/library/commands/command_runner.rs:161] command=cd "/Users/builder/clone/identity_agent_ui/rust" && RUSTFLAGS="--cfg frb_expand" "cargo" "expand" "--lib" "--theme=none" "--ugly" stdout= stderr=error: no such command: `expand`

help: view all installed commands with `cargo --list`
help: find a package to install `expand` with `cargo search cargo-expand`

[2026-02-21T22:44:42.717Z INFO /Users/builder/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/flutter_rust_bridge_codegen-2.11.1/src/library/commands/cargo_expand/real.rs:111] Cargo expand is not installed. Automatically install and re-run.
[2026-02-21T22:45:26.477Z INFO /Users/builder/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/flutter_rust_bridge_codegen-2.11.1/src/library/codegen/parser/mir/parser/ty/lifetimeable.rs:52] To handle some types, `enable_lifetime: true` may need to be set. Please visit https://fzyzcjy.github.io/flutter_rust_bridge/guides/lifetimes for more details
--- Phase 1: Building with dev_skip_frb for FRB codegen inspection ---
    Updating crates.io index
     Locking 202 packages to latest compatible versions
      Adding base64 v0.13.1 (available: v0.22.1)
      Adding curve25519-dalek v3.2.0 (available: v3.2.1)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding keri-core v0.11.1 (available: v0.17.10)
      Adding signature v1.3.2 (available: v1.6.4)
      Adding subtle v2.4.1 (available: v2.6.1)
      Adding zeroize v1.4.3 (available: v1.8.2)
 Downloading crates ...
  Downloaded addr2line v0.25.1
  Downloaded zeroize_derive v1.4.3
  Downloaded threadpool v1.8.1
  Downloaded termcolor v1.4.1
  Downloaded half v1.8.3
  Downloaded http v0.2.12
  Downloaded spki v0.4.1
  Downloaded strsim v0.10.0
  Downloaded shlex v1.3.0
  Downloaded pkcs8 v0.7.6
  Downloaded smallvec v0.6.14
  Downloaded zerocopy v0.8.39
  Downloaded textwrap v0.16.2
  Downloaded keri-core v0.11.1
  Downloaded flutter_rust_bridge v2.11.1
  Downloaded zeroize v1.4.3
  Downloaded blake3 v1.8.3
  Downloaded miniz_oxide v0.8.9
  Downloaded gimli v0.32.3
  Downloaded digest v0.9.0
  Downloaded object v0.37.3
  Downloaded clap v3.2.25
  Downloaded hashbrown v0.12.3
  Downloaded cc v1.2.56
  Downloaded rand v0.7.3
  Downloaded bytes v1.11.1
  Downloaded serde-hex v0.1.0
  Downloaded sled v0.34.7
  Downloaded curve25519-dalek v3.2.0
  Downloaded num-bigint v0.2.6
  Downloaded ed25519-dalek v1.0.1
  Downloaded sha3 v0.9.1
  Downloaded block-buffer v0.9.0
  Downloaded backtrace v0.3.76
  Downloaded rmp v0.8.15
  Downloaded rand_core v0.5.1
  Downloaded nom v7.1.3
  Downloaded minimal-lexical v0.2.1
  Downloaded num-integer v0.1.46
  Downloaded maybe-uninit v2.0.0
  Downloaded der v0.4.5
  Downloaded tokio v1.49.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap_lex v0.2.4
  Downloaded build-target v0.4.0
  Downloaded block-padding v0.2.1
  Downloaded blake2 v0.9.2
  Downloaded bitflags v1.3.2
  Downloaded adler2 v2.0.1
  Downloaded sha2 v0.9.9
  Downloaded serde_cbor v0.11.2
  Downloaded rmp-serde v1.3.1
  Downloaded rand_core v0.6.4
  Downloaded parking_lot_core v0.8.6
  Downloaded num_cpus v1.17.0
  Downloaded num-rational v0.2.4
  Downloaded num v0.2.1
  Downloaded keccak v0.1.6
  Downloaded k256 v0.9.6
  Downloaded hmac v0.11.0
  Downloaded getrandom v0.2.17
  Downloaded crypto-mac v0.8.0
  Downloaded base64 v0.13.1
  Downloaded signature v1.3.2
  Downloaded sad_macros v0.2.0
  Downloaded rustc-demangle v0.1.27
  Downloaded rand_chacha v0.2.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded parking_lot v0.11.2
  Downloaded os_str_bytes v6.6.1
  Downloaded num-iter v0.1.45
  Downloaded instant v0.1.13
  Downloaded indexmap v1.9.3
  Downloaded group v0.10.0
  Downloaded getrandom v0.1.16
  Downloaded ed25519 v1.5.3
  Downloaded constant_time_eq v0.4.2
  Downloaded cesrox v0.1.8
  Downloaded byteorder v1.5.0
  Downloaded atty v0.2.14
  Downloaded arrayvec v0.7.6
  Downloaded arrayref v0.3.9
  Downloaded allo-isolate v0.1.27
  Downloaded said v0.4.3
  Downloaded oslog v0.2.0
  Downloaded opaque-debug v0.3.1
  Downloaded num-complex v0.2.4
  Downloaded nodrop v0.1.14
  Downloaded md-5 v0.10.6
  Downloaded fxhash v0.2.1
  Downloaded futures-macro v0.3.32
  Downloaded fnv v1.0.7
  Downloaded flutter_rust_bridge_macros v2.11.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded ff v0.10.1
  Downloaded ecdsa v0.12.4
  Downloaded dart-sys v4.1.5
  Downloaded crypto-mac v0.11.1
  Downloaded fraction v0.9.0
